ticket_key,dev_start_utc,review_start_utc,review_end_utc,testing_end_utc,dev_duration_hours,review_duration_hours,testing_duration_hours,exception_reason
BOOKKEEPER-393,2012-09-04T20:19:40,,,2016-03-16T04:22:28,,,,missing_dev_boundary
BOOKKEEPER-394,2012-09-04T20:52:01,,,2012-09-07T03:13:29,,,,missing_dev_boundary
BOOKKEEPER-395,2012-09-06T23:43:25,,,2012-09-07T05:13:35,,,,missing_dev_boundary
BOOKKEEPER-396,2012-09-07T16:25:01,,,2012-09-11T08:31:52,,,,missing_dev_boundary
BOOKKEEPER-397,2012-09-10T20:50:25,,,2012-09-26T11:05:00,,,,missing_dev_boundary
BOOKKEEPER-398,2012-09-10T23:00:53,,,2014-08-25T17:43:21,,,,missing_dev_boundary
BOOKKEEPER-399,2012-09-11T09:21:47,,,2012-12-03T21:43:11,,,,missing_dev_boundary
BOOKKEEPER-4,2010-07-24T15:11:11,2022-03-24T03:16:08,2022-03-24T12:42:44,2011-05-26T07:16:47,102252.0825,9.4433,,missing_testing_boundary
BOOKKEEPER-40,2011-08-08T11:29:00,,,2012-01-13T17:07:11,,,,missing_dev_boundary
BOOKKEEPER-400,2012-09-11T20:55:09,,,2012-09-14T09:56:38,,,,missing_dev_boundary
BOOKKEEPER-401,2012-09-11T21:32:50,,,2012-09-14T09:56:12,,,,missing_dev_boundary
BOOKKEEPER-402,2012-09-12T00:22:29,,,2012-09-19T10:20:32,,,,missing_dev_boundary
BOOKKEEPER-403,2012-09-13T00:18:04,,,2012-09-14T09:55:18,,,,missing_dev_boundary
BOOKKEEPER-404,2012-09-13T09:33:28,,,2012-12-13T06:27:05,,,,missing_dev_boundary
BOOKKEEPER-405,2012-09-14T20:51:09,,,2012-09-19T11:04:21,,,,missing_dev_boundary
BOOKKEEPER-406,2012-09-14T23:28:40,,,2016-03-16T04:21:03,,,,missing_dev_boundary
BOOKKEEPER-407,2012-09-15T08:14:51,,,2012-10-10T07:04:50,,,,missing_dev_boundary
BOOKKEEPER-408,2012-09-17T09:28:39,,,2012-12-13T17:34:35,,,,missing_dev_boundary
BOOKKEEPER-409,2012-09-20T13:16:50,,,2013-01-03T10:06:48,,,,missing_dev_boundary
BOOKKEEPER-41,2011-08-10T14:20:35,,,2011-10-06T16:54:46,,,,missing_dev_boundary
BOOKKEEPER-410,2012-09-20T16:32:26,,,2012-12-17T05:11:19,,,,missing_dev_boundary
BOOKKEEPER-411,2012-09-23T12:36:07,,,2012-10-22T11:05:56,,,,missing_dev_boundary
BOOKKEEPER-412,2012-09-23T13:38:46,,,2017-10-09T09:47:57,,,,missing_dev_boundary
BOOKKEEPER-413,2012-10-01T13:38:03,,,2012-10-10T10:10:51,,,,missing_dev_boundary
BOOKKEEPER-414,2012-10-01T13:40:35,,,2017-10-09T09:47:43,,,,missing_dev_boundary
BOOKKEEPER-415,2012-10-04T15:00:00,,,2012-10-10T09:46:29,,,,missing_dev_boundary
BOOKKEEPER-416,2012-10-04T17:22:16,,,2012-10-25T14:51:05,,,,missing_dev_boundary
BOOKKEEPER-417,2012-10-04T17:25:55,,,2012-10-16T15:02:37,,,,missing_dev_boundary
BOOKKEEPER-418,2012-10-04T17:27:44,,,2012-10-10T10:30:10,,,,missing_dev_boundary
BOOKKEEPER-419,2012-10-04T17:31:31,,,2013-01-14T14:47:38,,,,missing_dev_boundary
BOOKKEEPER-42,2011-08-10T18:40:57,,,2017-10-09T09:56:29,,,,missing_dev_boundary
BOOKKEEPER-420,2012-10-05T06:26:14,,,2012-12-03T09:57:24,,,,missing_dev_boundary
BOOKKEEPER-421,2012-10-05T17:20:31,,,2017-10-06T08:37:05,,,,missing_dev_boundary
BOOKKEEPER-422,2012-10-07T03:08:52,,,2012-10-17T09:21:04,,,,missing_dev_boundary
BOOKKEEPER-423,2012-10-07T06:20:35,,,2016-03-16T04:21:04,,,,missing_dev_boundary
BOOKKEEPER-424,2012-10-07T08:46:52,,,2012-10-25T13:36:44,,,,missing_dev_boundary
BOOKKEEPER-425,2012-10-09T08:23:14,,,2012-10-26T14:27:54,,,,missing_dev_boundary
BOOKKEEPER-426,2012-10-09T08:36:24,,,2012-12-14T10:19:37,,,,missing_dev_boundary
BOOKKEEPER-427,2012-10-09T09:39:33,,,2012-10-23T13:24:00,,,,missing_dev_boundary
BOOKKEEPER-428,2012-10-10T03:08:09,,,2012-12-14T19:27:48,,,,missing_dev_boundary
BOOKKEEPER-429,2012-10-11T07:27:58,,,2014-01-21T04:05:37,,,,missing_dev_boundary
BOOKKEEPER-43,2011-08-11T05:20:40,,,2011-08-23T22:35:08,,,,missing_dev_boundary
BOOKKEEPER-430,2012-10-12T15:28:17,,,2012-10-31T10:41:53,,,,missing_dev_boundary
BOOKKEEPER-431,2012-10-12T15:50:46,,,2012-12-08T10:19:39,,,,missing_dev_boundary
BOOKKEEPER-432,2012-10-13T00:55:06,,,2014-03-12T20:27:59,,,,missing_dev_boundary
BOOKKEEPER-433,2012-10-15T09:42:15,,,2016-03-16T04:21:03,,,,missing_dev_boundary
BOOKKEEPER-434,2012-10-15T10:22:11,,,2012-10-31T17:19:07,,,,missing_dev_boundary
BOOKKEEPER-435,2012-10-15T12:54:10,,,2012-10-22T10:15:26,,,,missing_dev_boundary
BOOKKEEPER-436,2012-10-16T17:38:19,,,2012-10-16T21:21:32,,,,missing_dev_boundary
BOOKKEEPER-437,2012-10-16T21:53:07,,,2012-10-17T11:12:33,,,,missing_dev_boundary
BOOKKEEPER-438,2012-10-17T03:28:31,,,2015-12-02T07:40:23,,,,missing_dev_boundary
BOOKKEEPER-439,2012-10-19T10:08:27,,,2012-10-26T13:17:45,,,,missing_dev_boundary
BOOKKEEPER-44,2011-08-11T05:28:04,,,2011-08-30T08:13:18,,,,missing_dev_boundary
BOOKKEEPER-440,2012-10-23T10:22:38,,,2012-11-26T17:51:07,,,,missing_dev_boundary
BOOKKEEPER-441,2012-10-24T16:37:10,,,2012-10-26T10:13:38,,,,missing_dev_boundary
BOOKKEEPER-442,2012-10-25T05:10:57,,,2012-12-03T15:28:33,,,,missing_dev_boundary
BOOKKEEPER-443,2012-10-25T06:46:09,,,2013-08-29T07:58:42,,,,missing_dev_boundary
BOOKKEEPER-444,2012-10-25T15:01:26,,,2012-11-07T16:28:10,,,,missing_dev_boundary
BOOKKEEPER-445,2012-10-27T14:47:39,,,2012-11-22T17:28:08,,,,missing_dev_boundary
BOOKKEEPER-446,2012-10-29T08:32:02,,,2013-09-10T13:15:15,,,,missing_dev_boundary
BOOKKEEPER-447,2012-10-30T01:30:46,,,2012-12-24T05:23:50,,,,missing_dev_boundary
BOOKKEEPER-448,2012-10-31T07:26:28,,,2017-10-09T09:47:31,,,,missing_dev_boundary
BOOKKEEPER-449,2012-10-31T07:33:42,,,,,,,missing_dev_boundary
BOOKKEEPER-45,2011-08-15T18:48:14,,,2017-10-09T09:56:20,,,,missing_dev_boundary
BOOKKEEPER-450,2012-10-31T07:47:38,,,,,,,missing_dev_boundary
BOOKKEEPER-451,2012-11-01T04:02:08,,,2013-07-06T20:49:55,,,,missing_dev_boundary
BOOKKEEPER-452,2012-11-02T16:21:21,,,2012-11-07T11:00:36,,,,missing_dev_boundary
BOOKKEEPER-453,2012-11-02T16:24:20,,,2012-12-07T11:22:38,,,,missing_dev_boundary
BOOKKEEPER-454,2012-11-02T20:42:50,,,2012-11-22T17:36:49,,,,missing_dev_boundary
BOOKKEEPER-455,2012-11-04T06:35:35,,,2012-11-10T00:51:58,,,,missing_dev_boundary
BOOKKEEPER-456,2012-11-04T12:41:27,,,2012-11-09T13:22:04,,,,missing_dev_boundary
BOOKKEEPER-457,2012-11-06T06:51:54,,,2012-11-29T14:20:42,,,,missing_dev_boundary
BOOKKEEPER-458,2012-11-06T14:37:32,,,2012-12-13T11:52:50,,,,missing_dev_boundary
BOOKKEEPER-459,2012-11-09T16:15:13,,,2012-12-03T13:55:57,,,,missing_dev_boundary
BOOKKEEPER-46,2011-08-15T21:07:56,,,2017-10-09T09:55:55,,,,missing_dev_boundary
BOOKKEEPER-460,2012-11-10T10:51:55,,,2012-11-26T15:43:33,,,,missing_dev_boundary
BOOKKEEPER-461,2012-11-11T14:39:41,,,2012-12-04T17:56:12,,,,missing_dev_boundary
BOOKKEEPER-462,2012-11-12T06:21:48,,,2013-01-12T07:11:55,,,,missing_dev_boundary
BOOKKEEPER-463,2012-11-12T12:39:29,,,2012-12-24T04:51:17,,,,missing_dev_boundary
BOOKKEEPER-464,2012-11-12T12:40:19,,,2017-10-09T09:44:39,,,,missing_dev_boundary
BOOKKEEPER-465,2012-11-14T05:51:14,,,2012-12-10T10:04:46,,,,missing_dev_boundary
BOOKKEEPER-466,2012-11-19T10:51:46,,,2012-11-21T11:24:50,,,,missing_dev_boundary
BOOKKEEPER-467,2012-11-19T10:53:29,,,2012-11-23T10:51:18,,,,missing_dev_boundary
BOOKKEEPER-468,2012-11-19T10:54:13,,,2012-11-21T09:32:09,,,,missing_dev_boundary
BOOKKEEPER-469,2012-11-19T10:55:20,,,2012-12-10T09:59:12,,,,missing_dev_boundary
BOOKKEEPER-47,2011-08-16T10:59:28,,,2016-03-16T04:21:00,,,,missing_dev_boundary
BOOKKEEPER-470,2012-11-19T10:59:34,,,2012-12-04T17:28:39,,,,missing_dev_boundary
BOOKKEEPER-471,2012-11-19T12:28:44,,,2012-11-27T09:52:59,,,,missing_dev_boundary
BOOKKEEPER-472,2012-11-19T12:45:14,,,2013-01-14T16:03:06,,,,missing_dev_boundary
BOOKKEEPER-473,2012-11-20T17:28:20,,,2017-10-09T09:44:28,,,,missing_dev_boundary
BOOKKEEPER-474,2012-11-21T10:17:40,,,2012-12-08T15:15:22,,,,missing_dev_boundary
BOOKKEEPER-475,2012-11-21T13:28:17,,,2012-12-04T21:16:45,,,,missing_dev_boundary
BOOKKEEPER-476,2012-11-23T16:23:45,,,2012-11-27T20:46:16,,,,missing_dev_boundary
BOOKKEEPER-477,2012-11-23T16:26:32,,,2012-11-27T15:53:13,,,,missing_dev_boundary
BOOKKEEPER-479,2012-11-27T11:05:11,,,2012-11-27T14:36:53,,,,missing_dev_boundary
BOOKKEEPER-48,2011-08-16T11:14:52,,,2017-10-09T09:55:42,,,,missing_dev_boundary
BOOKKEEPER-480,2012-11-27T11:05:35,,,2012-11-30T03:57:10,,,,missing_dev_boundary
BOOKKEEPER-481,2012-11-27T11:05:50,,,2012-11-30T03:54:44,,,,missing_dev_boundary
BOOKKEEPER-482,2012-11-27T11:18:22,,,2012-12-01T05:33:23,,,,missing_dev_boundary
BOOKKEEPER-483,2012-11-27T14:25:25,,,2012-12-13T15:44:59,,,,missing_dev_boundary
BOOKKEEPER-484,2012-11-27T15:14:46,,,2012-12-03T20:32:43,,,,missing_dev_boundary
BOOKKEEPER-485,2012-11-27T15:33:54,,,2012-12-01T14:05:06,,,,missing_dev_boundary
BOOKKEEPER-486,2012-11-28T03:47:05,,,2012-11-28T15:11:28,,,,missing_dev_boundary
BOOKKEEPER-487,2012-11-29T08:11:30,,,2012-11-29T16:55:38,,,,missing_dev_boundary
BOOKKEEPER-488,2012-12-01T03:01:05,,,2017-10-09T09:44:11,,,,missing_dev_boundary
BOOKKEEPER-489,2012-12-01T05:41:43,,,2012-12-07T11:53:38,,,,missing_dev_boundary
BOOKKEEPER-49,2011-08-16T11:21:59,,,2014-07-26T06:53:52,,,,missing_dev_boundary
BOOKKEEPER-490,2012-12-04T05:39:56,,,2012-12-18T05:48:52,,,,missing_dev_boundary
BOOKKEEPER-491,2012-12-04T12:05:06,,,2012-12-11T10:23:17,,,,missing_dev_boundary
BOOKKEEPER-492,2012-12-05T08:43:48,,,2017-10-09T09:43:14,,,,missing_dev_boundary
BOOKKEEPER-493,2012-12-06T18:21:59,,,2012-12-12T17:27:53,,,,missing_dev_boundary
BOOKKEEPER-494,2012-12-07T05:26:07,,,2017-06-22T00:25:25,,,,missing_dev_boundary
BOOKKEEPER-495,2012-12-07T11:23:44,,,2012-12-11T17:59:56,,,,missing_dev_boundary
BOOKKEEPER-496,2012-12-07T17:04:23,,,2012-12-18T11:02:35,,,,missing_dev_boundary
BOOKKEEPER-497,2012-12-10T10:50:42,,,2012-12-12T05:54:48,,,,missing_dev_boundary
BOOKKEEPER-498,2012-12-10T14:29:56,,,2012-12-10T15:04:18,,,,missing_dev_boundary
BOOKKEEPER-499,2012-12-11T01:15:20,,,2016-03-16T04:21:02,,,,missing_dev_boundary
BOOKKEEPER-5,2011-02-21T20:55:47,,,2011-08-30T07:49:03,,,,missing_dev_boundary
BOOKKEEPER-50,2011-08-18T10:41:02,,,2011-11-04T10:47:18,,,,missing_dev_boundary
BOOKKEEPER-500,2012-12-11T06:31:48,,,2012-12-18T12:05:21,,,,missing_dev_boundary
BOOKKEEPER-501,2012-12-11T21:47:08,,,2016-03-16T04:21:02,,,,missing_dev_boundary
BOOKKEEPER-502,2012-12-12T11:54:01,,,2017-10-09T09:42:58,,,,missing_dev_boundary
BOOKKEEPER-503,2012-12-13T17:11:05,,,2013-01-12T17:55:49,,,,missing_dev_boundary
BOOKKEEPER-504,2012-12-13T21:44:00,,,2012-12-14T14:15:24,,,,missing_dev_boundary
BOOKKEEPER-505,2012-12-14T08:42:13,,,2013-03-17T23:53:26,,,,missing_dev_boundary
BOOKKEEPER-506,2012-12-14T08:53:11,,,2013-03-25T16:27:06,,,,missing_dev_boundary
BOOKKEEPER-507,2012-12-14T08:55:54,,,2013-01-03T11:09:07,,,,missing_dev_boundary
BOOKKEEPER-508,2012-12-14T09:14:30,,,2016-03-16T04:21:02,,,,missing_dev_boundary
BOOKKEEPER-509,2012-12-14T09:19:48,,,2012-12-18T10:55:55,,,,missing_dev_boundary
BOOKKEEPER-51,2011-08-18T10:52:23,,,2011-08-30T09:14:52,,,,missing_dev_boundary
BOOKKEEPER-510,2012-12-14T10:04:35,,,2017-10-09T09:42:49,,,,missing_dev_boundary
BOOKKEEPER-511,2012-12-14T15:56:02,,,2012-12-15T01:45:28,,,,missing_dev_boundary
BOOKKEEPER-512,2012-12-14T16:44:56,,,2012-12-15T02:08:50,,,,missing_dev_boundary
BOOKKEEPER-513,2012-12-14T16:56:23,,,2013-01-14T12:46:41,,,,missing_dev_boundary
BOOKKEEPER-514,2012-12-14T17:17:45,,,2012-12-28T11:33:12,,,,missing_dev_boundary
BOOKKEEPER-515,2012-12-14T17:22:30,,,2014-03-23T18:08:59,,,,missing_dev_boundary
BOOKKEEPER-516,2012-12-14T22:14:49,,,2013-01-02T10:31:57,,,,missing_dev_boundary
BOOKKEEPER-517,2012-12-17T05:53:08,,,2016-03-16T04:21:00,,,,missing_dev_boundary
BOOKKEEPER-518,2012-12-17T06:10:17,,,2016-03-16T04:21:05,,,,missing_dev_boundary
BOOKKEEPER-519,2012-12-18T11:23:31,,,2014-01-15T08:05:46,,,,missing_dev_boundary
BOOKKEEPER-52,2011-08-18T11:07:11,,,2011-08-30T10:14:39,,,,missing_dev_boundary
BOOKKEEPER-520,2012-12-18T17:05:04,,,2012-12-27T22:17:13,,,,missing_dev_boundary
BOOKKEEPER-521,2012-12-20T07:48:03,,,2017-10-09T09:42:19,,,,missing_dev_boundary
BOOKKEEPER-522,2012-12-20T16:43:47,,,2012-12-24T05:06:19,,,,missing_dev_boundary
BOOKKEEPER-523,2012-12-20T18:28:29,,,2012-12-29T15:33:04,,,,missing_dev_boundary
BOOKKEEPER-524,2012-12-21T01:29:44,,,2013-01-07T02:48:49,,,,missing_dev_boundary
BOOKKEEPER-525,2012-12-24T02:18:50,,,2017-10-09T09:42:07,,,,missing_dev_boundary
BOOKKEEPER-526,2012-12-29T00:31:54,,,2013-02-06T15:31:40,,,,missing_dev_boundary
BOOKKEEPER-527,2012-12-29T00:36:57,,,2016-03-16T04:21:01,,,,missing_dev_boundary
BOOKKEEPER-528,2012-12-29T00:43:15,,,2016-03-16T04:21:00,,,,missing_dev_boundary
BOOKKEEPER-529,2012-12-29T00:50:20,,,2013-01-09T16:47:51,,,,missing_dev_boundary
BOOKKEEPER-53,2011-08-25T05:48:13,,,2011-11-28T23:18:42,,,,missing_dev_boundary
BOOKKEEPER-530,2012-12-29T07:38:31,,,2013-01-10T14:34:08,,,,missing_dev_boundary
BOOKKEEPER-531,2013-01-05T08:04:48,,,2013-01-09T11:30:00,,,,missing_dev_boundary
BOOKKEEPER-532,2013-01-05T08:12:40,,,2013-01-07T23:45:41,,,,missing_dev_boundary
BOOKKEEPER-533,2013-01-05T12:52:03,,,2013-01-09T16:18:49,,,,missing_dev_boundary
BOOKKEEPER-534,2013-01-05T13:01:04,,,2013-01-07T21:54:14,,,,missing_dev_boundary
BOOKKEEPER-535,2013-01-06T02:20:54,,,2016-03-16T04:21:00,,,,missing_dev_boundary
BOOKKEEPER-536,2013-01-07T10:29:47,,,2016-03-16T04:21:02,,,,missing_dev_boundary
BOOKKEEPER-537,2013-01-08T03:29:19,,,2016-04-10T04:26:56,,,,missing_dev_boundary
BOOKKEEPER-538,2013-01-08T18:37:21,,,2013-01-10T18:14:34,,,,missing_dev_boundary
BOOKKEEPER-539,2013-01-09T06:16:05,,,2013-01-11T04:17:14,,,,missing_dev_boundary
BOOKKEEPER-54,2011-08-25T06:21:25,,,2011-11-03T09:37:24,,,,missing_dev_boundary
BOOKKEEPER-540,2013-01-09T07:06:31,,,2013-01-10T09:42:43,,,,missing_dev_boundary
BOOKKEEPER-541,2013-01-09T12:23:01,,,2013-01-09T15:34:56,,,,missing_dev_boundary
BOOKKEEPER-542,2013-01-09T16:38:48,,,2013-01-09T17:49:16,,,,missing_dev_boundary
BOOKKEEPER-543,2013-01-10T07:49:39,,,2013-01-10T09:39:53,,,,missing_dev_boundary
BOOKKEEPER-544,2013-01-11T11:36:07,,,2013-06-06T17:04:35,,,,missing_dev_boundary
BOOKKEEPER-545,2013-01-11T21:03:35,,,2016-03-16T04:21:04,,,,missing_dev_boundary
BOOKKEEPER-546,2013-01-11T22:27:15,,,2017-10-09T09:41:45,,,,missing_dev_boundary
BOOKKEEPER-548,2013-01-16T09:59:43,,,2013-02-19T15:17:41,,,,missing_dev_boundary
BOOKKEEPER-549,2013-01-16T10:12:56,,,2013-02-19T15:20:22,,,,missing_dev_boundary
BOOKKEEPER-55,2011-08-25T10:52:23,,,2013-01-02T21:24:49,,,,missing_dev_boundary
BOOKKEEPER-550,2013-01-19T16:51:45,,,2013-01-20T06:42:17,,,,missing_dev_boundary
BOOKKEEPER-551,2013-01-20T06:48:53,,,2016-03-16T04:21:03,,,,missing_dev_boundary
BOOKKEEPER-552,2013-01-20T07:07:05,2017-02-17T22:56:58,2017-05-02T21:05:19,2017-05-02T21:10:20,35751.8314,1774.1392,0.0836,
BOOKKEEPER-553,2013-01-20T07:15:41,,,2017-01-31T01:42:51,,,,missing_dev_boundary
BOOKKEEPER-554,2013-01-20T07:32:38,,,2013-02-12T05:00:39,,,,missing_dev_boundary
BOOKKEEPER-555,2013-01-24T16:49:32,,,2013-02-12T10:17:39,,,,missing_dev_boundary
BOOKKEEPER-556,2013-01-24T16:52:40,,,2013-02-09T08:00:05,,,,missing_dev_boundary
BOOKKEEPER-557,2013-01-24T17:16:47,,,2013-03-25T05:27:46,,,,missing_dev_boundary
BOOKKEEPER-558,2013-01-25T00:31:33,,,2013-03-28T18:43:56,,,,missing_dev_boundary
BOOKKEEPER-559,2013-01-28T08:30:50,,,2013-03-05T17:47:48,,,,missing_dev_boundary
BOOKKEEPER-56,2011-08-26T08:09:50,,,2012-04-28T08:12:00,,,,missing_dev_boundary
BOOKKEEPER-560,2013-01-31T18:43:23,,,2017-10-09T09:41:28,,,,missing_dev_boundary
BOOKKEEPER-561,2013-02-05T17:53:28,,,2013-02-08T18:09:49,,,,missing_dev_boundary
BOOKKEEPER-562,2013-02-07T22:34:08,,,2013-06-12T18:22:54,,,,missing_dev_boundary
BOOKKEEPER-563,2013-02-09T04:44:17,,,2013-07-20T18:00:31,,,,missing_dev_boundary
BOOKKEEPER-564,2013-02-09T04:52:54,,,2013-05-04T12:23:20,,,,missing_dev_boundary
BOOKKEEPER-565,2013-02-09T04:59:11,,,2013-12-02T17:46:15,,,,missing_dev_boundary
BOOKKEEPER-566,2013-02-09T05:07:27,,,2015-03-12T08:05:28,,,,missing_dev_boundary
BOOKKEEPER-567,2013-02-09T08:57:19,,,2013-02-19T15:55:04,,,,missing_dev_boundary
BOOKKEEPER-568,2013-02-11T22:33:44,,,2013-02-15T04:32:07,,,,missing_dev_boundary
BOOKKEEPER-569,2013-02-13T17:00:14,,,2013-02-16T15:04:17,,,,missing_dev_boundary
BOOKKEEPER-57,2011-08-29T08:37:26,,,2011-08-31T10:18:53,,,,missing_dev_boundary
BOOKKEEPER-570,2013-02-19T05:16:47,,,2016-03-16T04:21:00,,,,missing_dev_boundary
BOOKKEEPER-571,2013-02-21T09:08:14,,,2017-10-09T09:41:18,,,,missing_dev_boundary
BOOKKEEPER-572,2013-02-22T17:10:17,,,2013-11-15T14:56:41,,,,missing_dev_boundary
BOOKKEEPER-573,2013-02-22T17:12:06,,,2013-03-17T23:40:27,,,,missing_dev_boundary
BOOKKEEPER-574,2013-02-22T17:13:44,,,2013-02-26T03:14:33,,,,missing_dev_boundary
BOOKKEEPER-575,2013-02-26T14:26:52,,,2017-08-02T08:49:07,,,,missing_dev_boundary
BOOKKEEPER-576,2013-02-26T14:34:37,,,2013-03-17T23:31:51,,,,missing_dev_boundary
BOOKKEEPER-577,2013-02-26T14:36:01,,,2013-05-07T19:49:57,,,,missing_dev_boundary
BOOKKEEPER-578,2013-02-27T01:02:28,2016-03-14T23:34:34,2016-04-05T06:50:57,2016-04-05T06:51:08,26686.5350,511.2731,0.0031,
BOOKKEEPER-579,2013-02-27T05:52:28,,,2013-03-08T23:43:18,,,,missing_dev_boundary
BOOKKEEPER-58,2011-08-29T13:25:14,,,2011-08-29T17:33:24,,,,missing_dev_boundary
BOOKKEEPER-580,2013-02-27T05:59:21,,,2013-08-23T17:20:28,,,,missing_dev_boundary
BOOKKEEPER-581,2013-03-05T20:31:50,,,2013-03-25T17:03:03,,,,missing_dev_boundary
BOOKKEEPER-582,2013-03-06T00:38:25,,,2014-07-24T22:35:14,,,,missing_dev_boundary
BOOKKEEPER-583,2013-03-07T06:33:57,,,2013-03-25T05:48:57,,,,missing_dev_boundary
BOOKKEEPER-584,2013-03-12T06:05:43,,,2013-04-26T16:39:41,,,,missing_dev_boundary
BOOKKEEPER-585,2013-03-14T19:04:38,,,2013-03-17T23:34:16,,,,missing_dev_boundary
BOOKKEEPER-586,2013-03-20T06:35:03,,,2013-03-25T15:10:47,,,,missing_dev_boundary
BOOKKEEPER-587,2013-03-20T13:14:57,,,2014-07-26T06:55:19,,,,missing_dev_boundary
BOOKKEEPER-588,2013-03-20T13:15:33,2016-12-21T16:18:38,2017-08-01T22:50:00,2017-08-02T08:47:12,32931.0514,5358.5228,9.9533,
BOOKKEEPER-589,2013-03-20T13:18:43,,,2014-10-08T08:48:14,,,,missing_dev_boundary
BOOKKEEPER-59,2011-08-30T07:46:22,,,2011-09-16T14:56:48,,,,missing_dev_boundary
BOOKKEEPER-590,2013-03-21T09:33:17,,,2017-10-09T09:40:44,,,,missing_dev_boundary
BOOKKEEPER-591,2013-03-21T12:53:27,,,,,,,missing_dev_boundary
BOOKKEEPER-592,2013-03-22T10:04:34,,,2013-06-12T16:42:22,,,,missing_dev_boundary
BOOKKEEPER-593,2013-03-22T10:22:08,,,2017-10-09T09:40:06,,,,missing_dev_boundary
BOOKKEEPER-594,2013-03-26T18:27:12,2016-03-10T20:58:29,2016-03-16T03:51:32,2016-03-16T03:51:42,25922.5214,126.8842,0.0028,
BOOKKEEPER-595,2013-03-27T11:00:17,,,2013-04-02T15:39:31,,,,missing_dev_boundary
BOOKKEEPER-596,2013-03-28T18:59:04,,,2013-07-26T19:36:10,,,,missing_dev_boundary
BOOKKEEPER-597,2013-04-02T12:04:04,,,2013-04-02T14:15:29,,,,missing_dev_boundary
BOOKKEEPER-598,2013-04-04T16:48:51,,,2013-04-07T18:11:58,,,,missing_dev_boundary
BOOKKEEPER-599,2013-04-05T04:25:28,,,2013-04-07T18:07:32,,,,missing_dev_boundary
BOOKKEEPER-6,2010-12-09T11:32:09,,,2011-06-01T10:56:12,,,,missing_dev_boundary
BOOKKEEPER-60,2011-08-30T10:22:17,,,2011-11-03T09:51:30,,,,missing_dev_boundary
BOOKKEEPER-600,2013-04-05T18:37:17,,,2013-07-14T22:56:46,,,,missing_dev_boundary
BOOKKEEPER-601,2013-04-05T18:39:02,,,2013-07-13T15:24:08,,,,missing_dev_boundary
BOOKKEEPER-602,2013-04-05T19:03:48,,,2014-03-10T02:00:08,,,,missing_dev_boundary
BOOKKEEPER-603,2013-04-08T02:39:19,,,2013-06-03T11:04:13,,,,missing_dev_boundary
BOOKKEEPER-604,2013-04-08T16:56:29,,,2013-08-12T17:01:46,,,,missing_dev_boundary
BOOKKEEPER-605,2013-04-11T19:34:48,,,2013-10-14T14:44:09,,,,missing_dev_boundary
BOOKKEEPER-606,2013-04-15T13:11:15,,,2016-03-16T04:21:04,,,,missing_dev_boundary
