key,dev_duration_days,review_duration_days,test_duration_days
BOOKKEEPER-680,,,
BOOKKEEPER-14,,,
BOOKKEEPER-10,,,
BOOKKEEPER-691,,,
BOOKKEEPER-694,,,
BOOKKEEPER-2,,,
BOOKKEEPER-693,,,
BOOKKEEPER-17,,,
BOOKKEEPER-5,,,
BOOKKEEPER-11,,,
BOOKKEEPER-12,,,
BOOKKEEPER-692,,,
BOOKKEEPER-1,,,
BOOKKEEPER-18,,,
BOOKKEEPER-19,,,
BOOKKEEPER-21,,,
BOOKKEEPER-22,,,
BOOKKEEPER-23,,,
BOOKKEEPER-24,,,
BOOKKEEPER-26,,,
BOOKKEEPER-27,,,
BOOKKEEPER-28,,,
BOOKKEEPER-29,,,
BOOKKEEPER-30,,,
BOOKKEEPER-31,2268.0831597222223,0.1053587962962963,20.25297453703704
BOOKKEEPER-32,,,
BOOKKEEPER-33,,,
BOOKKEEPER-34,,,
BOOKKEEPER-36,,,
BOOKKEEPER-38,,,
BOOKKEEPER-39,,,
BOOKKEEPER-40,,,
BOOKKEEPER-41,,,
BOOKKEEPER-42,,,
BOOKKEEPER-43,,,
BOOKKEEPER-44,,,
BOOKKEEPER-46,,,
BOOKKEEPER-48,,,
BOOKKEEPER-50,,,
BOOKKEEPER-51,,,
BOOKKEEPER-52,,,
BOOKKEEPER-53,,,
BOOKKEEPER-55,,,
BOOKKEEPER-56,,,
BOOKKEEPER-57,,,
BOOKKEEPER-58,,,
BOOKKEEPER-59,,,
BOOKKEEPER-61,,,
BOOKKEEPER-62,,,
BOOKKEEPER-63,,,
BOOKKEEPER-64,,,
BOOKKEEPER-65,,,
BOOKKEEPER-66,,,
BOOKKEEPER-68,,,
BOOKKEEPER-69,,,
BOOKKEEPER-70,,,
BOOKKEEPER-71,,,
BOOKKEEPER-72,,,
BOOKKEEPER-74,,,
BOOKKEEPER-77,,,
BOOKKEEPER-78,,,
BOOKKEEPER-79,,,
BOOKKEEPER-80,,,
BOOKKEEPER-81,,,
BOOKKEEPER-82,,,
BOOKKEEPER-83,,,
BOOKKEEPER-84,,,
BOOKKEEPER-85,,,
BOOKKEEPER-86,,,
BOOKKEEPER-87,,,
BOOKKEEPER-88,,,
BOOKKEEPER-89,,,
BOOKKEEPER-90,,,
BOOKKEEPER-91,,,
BOOKKEEPER-92,,,
BOOKKEEPER-93,,,
BOOKKEEPER-94,,,
BOOKKEEPER-95,,,
BOOKKEEPER-96,,,
BOOKKEEPER-97,,,
BOOKKEEPER-98,,,
BOOKKEEPER-100,,,
BOOKKEEPER-101,,,
BOOKKEEPER-102,,,
BOOKKEEPER-104,,,
BOOKKEEPER-106,,,
BOOKKEEPER-107,,,
BOOKKEEPER-108,,,
BOOKKEEPER-109,,,
BOOKKEEPER-111,,,
BOOKKEEPER-112,,,
BOOKKEEPER-113,,,
BOOKKEEPER-114,,,
BOOKKEEPER-115,,,
BOOKKEEPER-117,,,
BOOKKEEPER-118,,,
BOOKKEEPER-119,,,
BOOKKEEPER-120,,,
BOOKKEEPER-121,,,
BOOKKEEPER-122,,,
BOOKKEEPER-124,,,
BOOKKEEPER-125,,,
BOOKKEEPER-127,,,
BOOKKEEPER-128,,,
BOOKKEEPER-129,,,
BOOKKEEPER-131,,,
BOOKKEEPER-132,,,
BOOKKEEPER-133,,,
BOOKKEEPER-134,,,
BOOKKEEPER-135,,,
BOOKKEEPER-137,,,
BOOKKEEPER-138,,,
BOOKKEEPER-139,,,
BOOKKEEPER-140,,,
BOOKKEEPER-141,,,
BOOKKEEPER-142,,,
BOOKKEEPER-143,,,
BOOKKEEPER-145,,,
BOOKKEEPER-146,,,
BOOKKEEPER-147,,,
BOOKKEEPER-148,,,
BOOKKEEPER-149,,,
BOOKKEEPER-150,,,
BOOKKEEPER-152,,,
BOOKKEEPER-153,,,
BOOKKEEPER-156,,,
BOOKKEEPER-157,,,
BOOKKEEPER-158,,,
BOOKKEEPER-159,,,
BOOKKEEPER-160,,,
BOOKKEEPER-161,,,
BOOKKEEPER-162,,,
BOOKKEEPER-163,,,
BOOKKEEPER-164,,,
BOOKKEEPER-165,,,
BOOKKEEPER-166,,,
BOOKKEEPER-167,,,
BOOKKEEPER-168,,,
BOOKKEEPER-169,,,
BOOKKEEPER-170,,,
BOOKKEEPER-171,,,
BOOKKEEPER-172,,,
BOOKKEEPER-173,,,
BOOKKEEPER-174,,,
BOOKKEEPER-175,,,
BOOKKEEPER-176,,,
BOOKKEEPER-177,,,
BOOKKEEPER-178,,,
BOOKKEEPER-180,,,
BOOKKEEPER-181,,,
BOOKKEEPER-182,,,
BOOKKEEPER-183,,,
BOOKKEEPER-184,,,
BOOKKEEPER-185,,,
BOOKKEEPER-186,,,
BOOKKEEPER-187,,,
BOOKKEEPER-188,,,
BOOKKEEPER-189,,,
BOOKKEEPER-190,,,
BOOKKEEPER-191,,,
BOOKKEEPER-192,,,
BOOKKEEPER-193,,,
BOOKKEEPER-194,,,
BOOKKEEPER-195,,,
BOOKKEEPER-196,,,
BOOKKEEPER-197,,,
BOOKKEEPER-198,,,
BOOKKEEPER-199,,,
BOOKKEEPER-200,,,
BOOKKEEPER-202,,,
BOOKKEEPER-203,,,
BOOKKEEPER-204,,,
BOOKKEEPER-205,,,
BOOKKEEPER-207,,,
BOOKKEEPER-208,,,
BOOKKEEPER-209,,,
BOOKKEEPER-211,,,
BOOKKEEPER-212,,,
BOOKKEEPER-213,,,
BOOKKEEPER-214,,,
BOOKKEEPER-215,,,
BOOKKEEPER-216,,,
BOOKKEEPER-217,,,
BOOKKEEPER-218,,,
BOOKKEEPER-219,,,
BOOKKEEPER-220,,,
BOOKKEEPER-223,,,
BOOKKEEPER-224,,,
BOOKKEEPER-226,,,
BOOKKEEPER-227,,,
BOOKKEEPER-228,,,
BOOKKEEPER-229,,,
BOOKKEEPER-231,,,
BOOKKEEPER-232,,,
BOOKKEEPER-233,,,
BOOKKEEPER-234,,,
BOOKKEEPER-235,,,
BOOKKEEPER-236,,,
BOOKKEEPER-237,,,
BOOKKEEPER-238,,,
BOOKKEEPER-239,,,
BOOKKEEPER-240,,,
BOOKKEEPER-243,,,
BOOKKEEPER-241,,,
BOOKKEEPER-242,,,
BOOKKEEPER-245,,,
BOOKKEEPER-246,,,
BOOKKEEPER-247,,,
BOOKKEEPER-248,,,
BOOKKEEPER-249,,,
BOOKKEEPER-250,,,
BOOKKEEPER-251,,,
BOOKKEEPER-252,,,
BOOKKEEPER-254,,,
BOOKKEEPER-257,,,
BOOKKEEPER-258,,,
BOOKKEEPER-259,,,
BOOKKEEPER-260,,,
BOOKKEEPER-262,,,
BOOKKEEPER-263,,,
BOOKKEEPER-265,,,
BOOKKEEPER-266,,,
BOOKKEEPER-268,,,
BOOKKEEPER-269,,,
BOOKKEEPER-270,,,
BOOKKEEPER-271,,,
BOOKKEEPER-272,,,
BOOKKEEPER-275,,,
BOOKKEEPER-273,,,
BOOKKEEPER-274,,,
BOOKKEEPER-276,,,
BOOKKEEPER-278,,,
BOOKKEEPER-279,,,
BOOKKEEPER-280,,,
BOOKKEEPER-281,,,
BOOKKEEPER-283,,,
BOOKKEEPER-285,,,
BOOKKEEPER-286,,,
BOOKKEEPER-287,,,
BOOKKEEPER-288,,,
BOOKKEEPER-289,,,
BOOKKEEPER-290,,,
BOOKKEEPER-291,,,
BOOKKEEPER-292,,,
BOOKKEEPER-293,,,
BOOKKEEPER-294,,,
BOOKKEEPER-296,,,
BOOKKEEPER-298,,,
BOOKKEEPER-299,,,
BOOKKEEPER-300,,,
BOOKKEEPER-302,,,
BOOKKEEPER-303,,,
BOOKKEEPER-304,,,
BOOKKEEPER-306,,,
BOOKKEEPER-307,,,
BOOKKEEPER-308,,,
BOOKKEEPER-309,,,
BOOKKEEPER-310,,,
BOOKKEEPER-311,,,
BOOKKEEPER-312,,,
BOOKKEEPER-313,,,
BOOKKEEPER-314,,,
BOOKKEEPER-315,,,
BOOKKEEPER-317,,,
BOOKKEEPER-318,,,
BOOKKEEPER-319,,,
BOOKKEEPER-320,,,
BOOKKEEPER-321,,,
BOOKKEEPER-322,,,
BOOKKEEPER-324,,,
BOOKKEEPER-325,,,
BOOKKEEPER-326,,,
BOOKKEEPER-327,,,
BOOKKEEPER-328,,,
BOOKKEEPER-329,,,
BOOKKEEPER-330,,,
BOOKKEEPER-331,,,
BOOKKEEPER-332,,,
BOOKKEEPER-333,,,
BOOKKEEPER-334,,,
BOOKKEEPER-335,,,
BOOKKEEPER-336,,,
BOOKKEEPER-337,,,
BOOKKEEPER-338,,,
BOOKKEEPER-339,,,
BOOKKEEPER-340,,,
BOOKKEEPER-341,,,
BOOKKEEPER-342,,,
BOOKKEEPER-343,,,
BOOKKEEPER-345,,,
BOOKKEEPER-346,,,
BOOKKEEPER-347,,,
BOOKKEEPER-348,,,
BOOKKEEPER-349,,,
BOOKKEEPER-351,,,
BOOKKEEPER-352,,,
BOOKKEEPER-354,,,
BOOKKEEPER-355,,,
BOOKKEEPER-363,,,
BOOKKEEPER-364,,,
BOOKKEEPER-365,,,
BOOKKEEPER-367,,,
BOOKKEEPER-368,,,
BOOKKEEPER-369,,,
BOOKKEEPER-370,,,
BOOKKEEPER-371,,,
BOOKKEEPER-372,,,
BOOKKEEPER-374,,,
BOOKKEEPER-375,,,
BOOKKEEPER-376,,,
BOOKKEEPER-377,,,
BOOKKEEPER-378,,,
BOOKKEEPER-380,,,
BOOKKEEPER-381,,,
BOOKKEEPER-382,,,
BOOKKEEPER-383,,,
BOOKKEEPER-384,,,
BOOKKEEPER-385,,,
BOOKKEEPER-386,,,
BOOKKEEPER-387,,,
BOOKKEEPER-388,,,
BOOKKEEPER-389,,,
BOOKKEEPER-390,1526.9714814814815,139.18148148148148,
BOOKKEEPER-391,1542.9647800925925,180.799375,0.0009027777777777
BOOKKEEPER-391,1542.9647800925925,180.799375,0.0009027777777777
BOOKKEEPER-392,,,
BOOKKEEPER-394,,,
BOOKKEEPER-395,,,
BOOKKEEPER-396,,,
BOOKKEEPER-397,,,
BOOKKEEPER-398,,,
BOOKKEEPER-399,,,
BOOKKEEPER-403,,,
BOOKKEEPER-404,,,
BOOKKEEPER-405,,,
BOOKKEEPER-408,,,
BOOKKEEPER-409,,,
BOOKKEEPER-411,,,
BOOKKEEPER-412,,,
BOOKKEEPER-413,,,
BOOKKEEPER-414,,,
BOOKKEEPER-415,,,
BOOKKEEPER-416,,,
BOOKKEEPER-417,,,
BOOKKEEPER-418,,,
BOOKKEEPER-422,,,
BOOKKEEPER-424,,,
BOOKKEEPER-425,,,
BOOKKEEPER-426,,,
BOOKKEEPER-427,,,
BOOKKEEPER-428,,,
BOOKKEEPER-429,,,
BOOKKEEPER-430,,,
BOOKKEEPER-431,,,
BOOKKEEPER-432,,,
BOOKKEEPER-434,,,
BOOKKEEPER-435,,,
BOOKKEEPER-436,,,
BOOKKEEPER-438,,,
BOOKKEEPER-439,,,
BOOKKEEPER-440,,,
BOOKKEEPER-441,,,
BOOKKEEPER-442,,,
BOOKKEEPER-444,,,
BOOKKEEPER-446,,,
BOOKKEEPER-447,,,
BOOKKEEPER-448,,,
BOOKKEEPER-449,,,
BOOKKEEPER-450,,,
BOOKKEEPER-452,,,
BOOKKEEPER-453,,,
BOOKKEEPER-454,,,
BOOKKEEPER-457,,,
BOOKKEEPER-458,,,
BOOKKEEPER-459,,,
BOOKKEEPER-460,,,
BOOKKEEPER-461,,,
BOOKKEEPER-463,,,
BOOKKEEPER-464,,,
BOOKKEEPER-465,,,
BOOKKEEPER-466,,,
BOOKKEEPER-467,,,
BOOKKEEPER-468,,,
BOOKKEEPER-469,,,
BOOKKEEPER-470,,,
BOOKKEEPER-471,,,
BOOKKEEPER-472,,,
BOOKKEEPER-473,,,
BOOKKEEPER-474,,,
BOOKKEEPER-475,,,
BOOKKEEPER-476,,,
BOOKKEEPER-477,,,
BOOKKEEPER-479,,,
BOOKKEEPER-480,,,
BOOKKEEPER-481,,,
BOOKKEEPER-482,,,
BOOKKEEPER-483,,,
BOOKKEEPER-484,,,
BOOKKEEPER-485,,,
BOOKKEEPER-487,,,
BOOKKEEPER-488,,,
BOOKKEEPER-490,,,
BOOKKEEPER-491,,,
BOOKKEEPER-492,,,
BOOKKEEPER-493,,,
BOOKKEEPER-494,,,
BOOKKEEPER-495,,,
BOOKKEEPER-496,,,
BOOKKEEPER-497,,,
BOOKKEEPER-498,,,
BOOKKEEPER-500,,,
BOOKKEEPER-502,,,
BOOKKEEPER-503,,,
BOOKKEEPER-504,,,
BOOKKEEPER-506,,,
BOOKKEEPER-507,,,
BOOKKEEPER-509,,,
BOOKKEEPER-510,,,
BOOKKEEPER-511,,,
BOOKKEEPER-512,,,
BOOKKEEPER-513,,,
BOOKKEEPER-514,,,
BOOKKEEPER-520,,,
BOOKKEEPER-521,,,
BOOKKEEPER-522,,,
BOOKKEEPER-523,,,
BOOKKEEPER-524,,,
BOOKKEEPER-525,,,
BOOKKEEPER-526,,,
BOOKKEEPER-529,,,
BOOKKEEPER-530,,,
BOOKKEEPER-531,,,
BOOKKEEPER-532,,,
BOOKKEEPER-533,,,
BOOKKEEPER-534,,,
BOOKKEEPER-537,,,
BOOKKEEPER-538,,,
BOOKKEEPER-539,,,
BOOKKEEPER-540,,,
BOOKKEEPER-541,,,
BOOKKEEPER-542,,,
BOOKKEEPER-543,,,
BOOKKEEPER-544,,,
BOOKKEEPER-546,,,
BOOKKEEPER-548,,,
BOOKKEEPER-549,,,
BOOKKEEPER-552,1489.6596412037038,73.92246527777777,0.0034837962962962
BOOKKEEPER-552,1489.6596412037038,73.92246527777777,0.0034837962962962
BOOKKEEPER-553,,,
BOOKKEEPER-554,,,
BOOKKEEPER-555,,,
BOOKKEEPER-556,,,
BOOKKEEPER-557,,,
BOOKKEEPER-559,,,
BOOKKEEPER-560,,,
BOOKKEEPER-561,,,
BOOKKEEPER-562,,,
BOOKKEEPER-563,,,
BOOKKEEPER-564,,,
BOOKKEEPER-565,,,
BOOKKEEPER-567,,,
BOOKKEEPER-568,,,
BOOKKEEPER-569,,,
BOOKKEEPER-571,,,
BOOKKEEPER-573,,,
BOOKKEEPER-574,,,
BOOKKEEPER-575,,,
BOOKKEEPER-576,,,
BOOKKEEPER-577,,,
BOOKKEEPER-578,1111.9389583333334,21.30304398148148,0.0001273148148148
BOOKKEEPER-579,,,
BOOKKEEPER-580,,,
BOOKKEEPER-581,,,
BOOKKEEPER-582,,,
BOOKKEEPER-583,,,
BOOKKEEPER-584,,,
BOOKKEEPER-585,,,
BOOKKEEPER-586,,,
BOOKKEEPER-587,,,
BOOKKEEPER-588,1372.1271412037038,223.2717824074074,0.4147222222222222
BOOKKEEPER-588,1372.1271412037038,223.2717824074074,0.4147222222222222
BOOKKEEPER-589,,,
BOOKKEEPER-590,,,
BOOKKEEPER-591,,,
BOOKKEEPER-592,,,
BOOKKEEPER-593,,,
BOOKKEEPER-594,1080.1050578703705,5.286840277777777,0.0001157407407407
BOOKKEEPER-595,,,
BOOKKEEPER-596,,,
BOOKKEEPER-597,,,
BOOKKEEPER-598,,,
BOOKKEEPER-599,,,
BOOKKEEPER-600,,,
BOOKKEEPER-601,,,
BOOKKEEPER-602,,,
BOOKKEEPER-603,,,
BOOKKEEPER-604,,,
BOOKKEEPER-605,,,
BOOKKEEPER-607,,,
BOOKKEEPER-608,,,
BOOKKEEPER-609,,,
BOOKKEEPER-610,,,
BOOKKEEPER-611,,,
BOOKKEEPER-612,1151.3960300925926,89.58502314814815,0.0003935185185185
BOOKKEEPER-613,,,
BOOKKEEPER-614,,,
BOOKKEEPER-615,,,
BOOKKEEPER-617,,,
BOOKKEEPER-618,,,
BOOKKEEPER-619,,,
BOOKKEEPER-620,,,
BOOKKEEPER-621,,,
BOOKKEEPER-622,,,
BOOKKEEPER-623,,,
BOOKKEEPER-624,,,
BOOKKEEPER-625,,,
BOOKKEEPER-626,,,
BOOKKEEPER-627,,,
BOOKKEEPER-628,,,
BOOKKEEPER-629,,,
BOOKKEEPER-630,,,
BOOKKEEPER-632,,,
BOOKKEEPER-633,,,
BOOKKEEPER-634,,,
BOOKKEEPER-635,,,
BOOKKEEPER-636,,,
BOOKKEEPER-637,,,
BOOKKEEPER-638,,,
BOOKKEEPER-639,,,
BOOKKEEPER-640,,,
BOOKKEEPER-641,,,
BOOKKEEPER-642,,,
BOOKKEEPER-643,,,
BOOKKEEPER-644,,,
BOOKKEEPER-645,,,
BOOKKEEPER-646,,,
BOOKKEEPER-649,,,
BOOKKEEPER-652,,,
BOOKKEEPER-653,,,
BOOKKEEPER-654,,,
BOOKKEEPER-656,,,
BOOKKEEPER-657,,,
BOOKKEEPER-658,,,
BOOKKEEPER-659,,,
BOOKKEEPER-660,,,
BOOKKEEPER-661,,,
BOOKKEEPER-662,,,
BOOKKEEPER-663,,,
BOOKKEEPER-664,,,
BOOKKEEPER-666,,,
BOOKKEEPER-667,,,
BOOKKEEPER-668,,,
BOOKKEEPER-669,,,
BOOKKEEPER-670,,,
BOOKKEEPER-671,,,
BOOKKEEPER-672,,,
BOOKKEEPER-673,,,
BOOKKEEPER-674,,,
BOOKKEEPER-675,,,
BOOKKEEPER-676,,,
BOOKKEEPER-678,,,
BOOKKEEPER-679,,,
BOOKKEEPER-683,,,
BOOKKEEPER-684,,,
BOOKKEEPER-685,,,
BOOKKEEPER-686,,,
BOOKKEEPER-687,,,
BOOKKEEPER-688,,,
BOOKKEEPER-689,,,
BOOKKEEPER-690,,,
BOOKKEEPER-695,,,
BOOKKEEPER-696,,,
BOOKKEEPER-697,,,
BOOKKEEPER-698,,,
BOOKKEEPER-699,,,
BOOKKEEPER-700,,,
BOOKKEEPER-701,,,
BOOKKEEPER-703,,,
BOOKKEEPER-704,,,
BOOKKEEPER-708,,,
BOOKKEEPER-709,,,
BOOKKEEPER-710,,,
BOOKKEEPER-770,,,
BOOKKEEPER-711,,,
BOOKKEEPER-712,,,
BOOKKEEPER-713,,,
BOOKKEEPER-714,,,
BOOKKEEPER-715,,,
BOOKKEEPER-716,,,
BOOKKEEPER-717,,,
BOOKKEEPER-718,,,
BOOKKEEPER-719,,,
BOOKKEEPER-720,,,
BOOKKEEPER-721,,,
BOOKKEEPER-722,,,
BOOKKEEPER-723,,,
BOOKKEEPER-724,,,
BOOKKEEPER-725,,,
BOOKKEEPER-726,,,
BOOKKEEPER-727,,,
BOOKKEEPER-728,,,
BOOKKEEPER-729,,,
BOOKKEEPER-730,,,
BOOKKEEPER-731,,,
BOOKKEEPER-732,,,
BOOKKEEPER-733,,,
BOOKKEEPER-736,,,
BOOKKEEPER-739,,,
BOOKKEEPER-740,,,
BOOKKEEPER-742,,,
BOOKKEEPER-743,,,
BOOKKEEPER-744,,,
BOOKKEEPER-745,,,
BOOKKEEPER-746,,,
BOOKKEEPER-747,,,
BOOKKEEPER-748,1137.2124652777777,4.386678240740741,
BOOKKEEPER-749,,,
BOOKKEEPER-750,,,
BOOKKEEPER-751,,,
BOOKKEEPER-752,,,
BOOKKEEPER-755,,,
BOOKKEEPER-756,,,
BOOKKEEPER-757,,,
BOOKKEEPER-758,,,
BOOKKEEPER-759,1136.8195833333334,7.893668981481482,6.944444444444444e-05
BOOKKEEPER-760,,,
BOOKKEEPER-763,,,
BOOKKEEPER-765,,,
BOOKKEEPER-766,,,
BOOKKEEPER-767,,,
BOOKKEEPER-768,,,
BOOKKEEPER-769,615.6018634259259,20.14141203703704,
BOOKKEEPER-769,615.6018634259259,20.14141203703704,
BOOKKEEPER-772,1074.0966203703704,2.9112847222222222,0.0296527777777777
BOOKKEEPER-773,,,
BOOKKEEPER-774,,,
BOOKKEEPER-775,,,
BOOKKEEPER-776,,,
BOOKKEEPER-777,,,
BOOKKEEPER-778,,,
BOOKKEEPER-779,,,
BOOKKEEPER-780,,,
BOOKKEEPER-781,,,
BOOKKEEPER-782,,,
BOOKKEEPER-783,,,
BOOKKEEPER-784,,,
BOOKKEEPER-785,,,
BOOKKEEPER-786,,,
BOOKKEEPER-787,,,
BOOKKEEPER-788,,,
BOOKKEEPER-789,,,
BOOKKEEPER-790,,,
BOOKKEEPER-791,,,
BOOKKEEPER-792,,,
BOOKKEEPER-793,,,
BOOKKEEPER-794,,,
BOOKKEEPER-795,,,
BOOKKEEPER-796,,,
BOOKKEEPER-797,,,
BOOKKEEPER-798,,,
BOOKKEEPER-799,,,
BOOKKEEPER-800,,,
BOOKKEEPER-801,,,
BOOKKEEPER-802,,,
BOOKKEEPER-803,,,
BOOKKEEPER-804,,,
BOOKKEEPER-805,,,
BOOKKEEPER-806,,,
BOOKKEEPER-807,,,
BOOKKEEPER-808,,,
BOOKKEEPER-809,,,
BOOKKEEPER-810,,,
BOOKKEEPER-811,,,
BOOKKEEPER-812,,,
BOOKKEEPER-813,,,
BOOKKEEPER-814,,,
BOOKKEEPER-815,,,
BOOKKEEPER-816,718.6627662037037,1342.3656481481482,
BOOKKEEPER-817,,,
BOOKKEEPER-818,1071.612048611111,1.425474537037037,
